abind 1.4-8
ARTool 0.11.1
arules 1.7-8
askpass 1.2.1
assertthat 0.2.1
backports 1.5.0
base64enc 0.1-3
bayesplot 1.14.0
bayestestR 0.14.0
betareg 3.2-1
BH 1.84.0-0
bit 4.5.0
bit64 4.5.2
blob 1.2.4
brew 1.0-10
bridgesampling 1.2-1
brms 2.23.0
Brobdingnag 1.2-9
broom 1.0.12
bslib 0.8.0
bst 0.3-24
cachem 1.1.0
callr 3.7.6
car 3.1-3
carData 3.0-5
caret 6.0-94
cellranger 1.1.0
checkmate 2.3.3
cli 3.6.3
clipr 0.8.0
clock 0.7.1
coda 0.19-4.1
coin 1.4-3
collections 0.3.11
colorspace 2.1-1
commonmark 2.0.0
conflicted 1.2.0
corrplot 0.94
cowplot 1.1.3
cpp11 0.5.0
crayon 1.5.3
curl 5.2.3
data.table 1.16.0
DataCombine 0.2.21
datawizard 0.13.0
DBI 1.2.3
dbplyr 2.5.0
dbscan 1.2-0
DEoptimR 1.1-3
Deriv 4.1.6
desc 1.4.3
DescTools 0.99.57
diagram 1.6.5
digest 0.6.37
diptest 0.77-1
distributional 0.5.0
doBy 4.6.24
doParallel 1.0.17
doSNOW 1.0.20
dplyr 1.1.4
dtplyr 1.3.1
e1071 1.7-16
effectsize 0.8.9
ellipsis 0.3.2
emmeans 1.10.4
estimability 1.5.1
evaluate 1.0.1
Exact 3.3
expm 1.0-0
fansi 1.0.6
farver 2.1.2
fastmap 1.2.0
flexmix 2.3-19
fontawesome 0.5.2
forcats 1.0.0
foreach 1.5.2
Formula 1.2-5
fpc 2.2-13
fs 1.6.4
future 1.34.0
future.apply 1.11.2
gamlss 5.4-22
gamlss.data 6.0-6
gamlss.dist 6.1-1
gargle 1.5.2
gbm 2.2.2
generics 0.1.3
ggplot2 3.5.1
ggridges 0.5.7
gld 2.6.6
glmmTMB 1.1.13
globals 0.16.3
glue 1.8.0
googledrive 2.1.1
googlesheets4 1.1.1
gower 1.0.1
GPArotation 2025.3-1
gridExtra 2.3
gtable 0.3.5
hardhat 1.4.0
haven 2.5.4
highr 0.11
hms 1.1.3
htmltools 0.5.8.1
httr 1.4.7
ids 1.0.1
inline 0.3.21
insight 0.20.5
ipred 0.9-15
isoband 0.2.7
iterators 1.0.14
jquerylib 0.1.4
jsonlite 1.8.9
kernlab 0.9-33
knitr 1.48
labeling 0.4.3
languageserver 0.3.16
lava 1.8.0
lazyeval 0.2.2
libcoin 1.0-10
lifecycle 1.0.4
lintr 3.3.0-1
listenv 0.9.1
lme4 1.1-35.5
lmerTest 3.1-3
lmom 3.2
lmtest 0.9-40
loo 2.8.0
lsmeans 2.30-0
lsr 0.5.2
lubridate 1.9.3
magick 2.8.5
magrittr 2.0.3
maptools 0.9-5
MatrixModels 0.5-3
matrixStats 1.4.1
mclust 6.1.1
memoise 2.0.1
microbenchmark 1.5.0
mime 0.12
minqa 1.2.8
mnormt 2.1.2
ModelMetrics 1.2.2.2
modelr 0.1.11
modeltools 0.2-23
multcomp 1.4-26
multcompView 0.1-10
munsell 0.5.1
mvtnorm 1.3-1
nleqslv 3.3.5
nloptr 2.1.1
nortest 1.0-4
numDeriv 2016.8-1.1
openssl 2.2.2
openxlsx 4.2.7.1
parallelly 1.38.0
parameters 0.22.2
pbkrtest 0.5.5
performance 0.12.3
pillar 1.9.0
pkgbuild 1.4.8
pkgconfig 2.0.3
pkgload 1.5.0
plogr 0.2.0
plyr 1.8.9
posterior 1.6.1
prabclus 2.3-4
prettyunits 1.2.0
pROC 1.18.5
processx 3.8.4
prodlim 2024.06.25
progress 1.2.3
progressr 0.14.0
proxy 0.4-27
ps 1.8.0
psych 2.5.6
purrr 1.0.2
pwr 1.3-0
quantreg 5.98
QuickJSR 1.8.1
R.cache 0.17.0
R.methodsS3 1.8.2
R.oo 1.26.0
R.utils 2.12.3
R6 2.5.1
ragg 1.3.3
randomForest 4.7-1.2
rappdirs 0.3.3
rbibutils 2.4
RColorBrewer 1.1-3
rcompanion 2.4.36
Rcpp 1.0.13
RcppEigen 0.3.4.0.2
RcppParallel 5.1.11-1
Rdpack 2.6.4
readr 2.1.5
readxl 1.4.3
recipes 1.1.0
reformulas 0.4.2
rematch 2.0.0
rematch2 2.1.2
reprex 2.1.1
reshape2 1.4.4
rex 1.2.1
rio 1.2.3
rjags 4-16
rlang 1.1.4
rmarkdown 2.28
robustbase 0.99-4-1
rootSolve 1.8.2.4
roxygen2 7.3.3
rprojroot 2.1.1
rstan 2.32.7
rstantools 2.5.0
rstatix 0.7.2
rstudioapi 0.16.0
rvest 1.0.4
sandwich 3.1-1
sass 0.4.9
scales 1.3.0
selectr 0.4-2
shape 1.4.6.1
sjlabelled 1.2.0
sjmisc 2.8.10
sjstats 0.19.0
snow 0.4-4
sp 2.1-4
SparseM 1.84-2
SQUAREM 2021.1
StanHeaders 2.32.10
stringi 1.8.4
stringr 1.5.1
styler 1.11.0
sys 3.4.3
systemfonts 1.1.0
tensorA 0.36.2.1
textshaping 0.4.0
TH.data 1.1-2
tibble 3.2.1
tidyr 1.3.1
tidyselect 1.2.1
tidyverse 2.0.0
timechange 0.3.0
timeDate 4041.110
tinytex 0.53
TMB 1.9.18
tzdb 0.4.0
utf8 1.2.4
uuid 1.2-1
vctrs 0.6.5
VGAM 1.1-12
viridisLite 0.4.2
vroom 1.6.5
withr 3.0.1
writexl 1.5.1
xfun 0.48
xgboost 1.7.8.1
xml2 1.3.6
xmlparsedata 1.0.5
xtable 1.8-4
yaml 2.3.10
zeallot 0.1.0
zip 2.3.1
zoib 1.6
zoo 1.8-12
translations 4.4.1
